match week,date,home team name,away team name,home final score,away final score,home goal times,away goal times
1,180810,Manchester United,Leicester City,2,1,"['3', '83']",['90']
1,180811,Newcastle United,Tottenham Hotspur,1,2,['11'],"['8', '18']"
1,180811,AFC Bournemouth,Cardiff City,2,0,"['24', '90']",[]
1,180811,Fulham FC,Crystal Palace,0,2,[],"['41', '79']"
1,180811,Huddersfield Town,Chelsea FC,0,3,[],"['34', '45', '80']"
1,180811,Watford FC,Brighton & Hove Albion,2,0,"['35', '54']",[]
1,180811,Wolverhampton Wanderers,Everton FC,2,2,"['44', '80']","['17', '67']"
1,180812,Southampton FC,Burnley FC,0,0,[],[]
1,180812,Liverpool FC,West Ham United,4,0,"['19', '45', '53', '88']",[]
1,180812,Arsenal FC,Manchester City,0,2,[],"['14', '64']"
2,180818,Cardiff City,Newcastle United,0,0,[],[]
2,180818,Everton FC,Southampton FC,2,1,"['15', '31']",['54']
2,180818,Leicester City,Wolverhampton Wanderers,2,0,"['29', '45']",[]
2,180818,Tottenham Hotspur,Fulham FC,3,1,"['43', '74', '77']",['52']
2,180818,West Ham United,AFC Bournemouth,1,2,['33'],"['60', '66']"
2,180818,Chelsea FC,Arsenal FC,3,2,"['9', '20', '81']","['37', '41']"
2,180819,Burnley FC,Watford FC,1,3,['6'],"['3', '48', '51']"
2,180819,Manchester City,Huddersfield Town,6,1,"['25', '31', '35', '48', '75', '84']",['43']
2,180819,Brighton & Hove Albion,Manchester United,3,2,"['25', '27', '44']","['34', '90']"
2,180820,Crystal Palace,Liverpool FC,0,2,[],"['45', '90']"
3,180825,Wolverhampton Wanderers,Manchester City,1,1,['57'],['69']
3,180825,Arsenal FC,West Ham United,3,1,"['30', '70', '90']",['25']
3,180825,AFC Bournemouth,Everton FC,2,2,"['75', '79']","['56', '66']"
3,180825,Huddersfield Town,Cardiff City,0,0,[],[]
3,180825,Southampton FC,Leicester City,1,2,['52'],"['56', '90']"
3,180825,Liverpool FC,Brighton & Hove Albion,1,0,['23'],[]
3,180826,Watford FC,Crystal Palace,2,1,"['53', '71']",['78']
3,180826,Fulham FC,Burnley FC,4,2,"['4', '36', '38', '83']","['10', '41']"
3,180826,Newcastle United,Chelsea FC,1,2,['83'],"['76', '87']"
3,180827,Manchester United,Tottenham Hotspur,0,3,[],"['50', '52', '84']"
4,180901,Leicester City,Liverpool FC,1,2,['63'],"['10', '45']"
4,180901,Brighton & Hove Albion,Fulham FC,2,2,"['67', '84']","['43', '62']"
4,180901,Chelsea FC,AFC Bournemouth,2,0,"['72', '85']",[]
4,180901,Crystal Palace,Southampton FC,0,2,[],"['47', '90']"
4,180901,Everton FC,Huddersfield Town,1,1,['36'],['34']
4,180901,West Ham United,Wolverhampton Wanderers,0,1,[],['90']
4,180901,Manchester City,Newcastle United,2,1,"['8', '52']",['30']
4,180902,Cardiff City,Arsenal FC,2,3,"['45', '70']","['11', '62', '81']"
4,180902,Burnley FC,Manchester United,0,2,[],"['27', '44']"
4,180902,Watford FC,Tottenham Hotspur,2,1,"['69', '76']",['53']
5,180915,Tottenham Hotspur,Liverpool FC,1,2,['90'],"['39', '54']"
5,180915,AFC Bournemouth,Leicester City,4,2,"['19', '37', '41', '81']","['88', '89']"
5,180915,Chelsea FC,Cardiff City,4,1,"['37', '44', '80', '83']",['16']
5,180915,Huddersfield Town,Crystal Palace,0,1,[],['38']
5,180915,Manchester City,Fulham FC,3,0,"['2', '21', '47']",[]
5,180915,Newcastle United,Arsenal FC,1,2,['90'],"['49', '58']"
5,180915,Watford FC,Manchester United,1,2,['65'],"['35', '38']"
5,180916,Wolverhampton Wanderers,Burnley FC,1,0,['61'],[]
5,180916,Everton FC,West Ham United,1,3,['45'],"['11', '31', '61']"
5,180917,Southampton FC,Brighton & Hove Albion,2,2,"['35', '65']","['67', '90']"
6,180922,Fulham FC,Watford FC,1,1,['78'],['2']
6,180922,Burnley FC,AFC Bournemouth,4,0,"['39', '41', '83', '88']",[]
6,180922,Cardiff City,Manchester City,0,5,[],"['32', '35', '44', '67', '89']"
6,180922,Crystal Palace,Newcastle United,0,0,[],[]
6,180922,Leicester City,Huddersfield Town,3,1,"['19', '66', '75']",['5']
6,180922,Manchester United,Wolverhampton Wanderers,1,1,['18'],['53']
6,180922,Liverpool FC,Southampton FC,3,0,"['10', '21', '45']",[]
6,180922,Brighton & Hove Albion,Tottenham Hotspur,1,2,['90'],"['42', '76']"
6,180923,West Ham United,Chelsea FC,0,0,[],[]
6,180923,Arsenal FC,Everton FC,2,0,"['56', '59']",[]
7,180929,West Ham United,Manchester United,3,1,"['5', '43', '74']",['71']
7,180929,Arsenal FC,Watford FC,2,0,"['81', '83']",[]
7,180929,Everton FC,Fulham FC,3,0,"['56', '66', '89']",[]
7,180929,Huddersfield Town,Tottenham Hotspur,0,2,[],"['25', '34']"
7,180929,Manchester City,Brighton & Hove Albion,2,0,"['29', '65']",[]
7,180929,Newcastle United,Leicester City,0,2,[],"['30', '73']"
7,180929,Wolverhampton Wanderers,Southampton FC,2,0,"['79', '87']",[]
7,180929,Chelsea FC,Liverpool FC,1,1,['25'],['89']
7,180930,Cardiff City,Burnley FC,1,2,['60'],"['51', '70']"
7,181001,AFC Bournemouth,Crystal Palace,2,1,"['5', '87']",['55']
8,181005,Brighton & Hove Albion,West Ham United,1,0,['25'],[]
8,181006,Burnley FC,Huddersfield Town,1,1,['20'],['66']
8,181006,Crystal Palace,Wolverhampton Wanderers,0,1,[],['56']
8,181006,Leicester City,Everton FC,1,2,['40'],"['7', '77']"
8,181006,Tottenham Hotspur,Cardiff City,1,0,['8'],[]
8,181006,Watford FC,AFC Bournemouth,0,4,[],"['14', '33', '45', '47']"
8,181006,Manchester United,Newcastle United,3,2,"['70', '76', '90']","['7', '10']"
8,181007,Fulham FC,Arsenal FC,1,5,['44'],"['29', '49', '67', '79', '90']"
8,181007,Southampton FC,Chelsea FC,0,3,[],"['30', '57', '90']"
8,181007,Liverpool FC,Manchester City,0,0,[],[]
9,181020,Chelsea FC,Manchester United,2,2,"['21', '90']","['55', '73']"
9,181020,AFC Bournemouth,Southampton FC,0,0,[],[]
9,181020,Cardiff City,Fulham FC,4,2,"['15', '20', '65', '87']","['11', '34']"
9,181020,Manchester City,Burnley FC,5,0,"['17', '54', '56', '83', '90']",[]
9,181020,Newcastle United,Brighton & Hove Albion,0,1,[],['29']
9,181020,West Ham United,Tottenham Hotspur,0,1,[],['44']
9,181020,Wolverhampton Wanderers,Watford FC,0,2,[],"['20', '21']"
9,181020,Huddersfield Town,Liverpool FC,0,1,[],['24']
9,181021,Everton FC,Crystal Palace,2,0,"['87', '89']",[]
9,181022,Arsenal FC,Leicester City,3,1,"['45', '63', '66']",['31']
10,181027,Brighton & Hove Albion,Wolverhampton Wanderers,1,0,['48'],[]
10,181027,Fulham FC,AFC Bournemouth,0,3,[],"['14', '72', '85']"
10,181027,Liverpool FC,Cardiff City,4,1,"['10', '66', '84', '87']",['77']
10,181027,Southampton FC,Newcastle United,0,0,[],[]
10,181027,Watford FC,Huddersfield Town,3,0,"['10', '19', '80']",[]
10,181027,Leicester City,West Ham United,1,1,['89'],['30']
10,181028,Burnley FC,Chelsea FC,0,4,[],"['22', '57', '62', '90']"
10,181028,Crystal Palace,Arsenal FC,2,2,"['45', '83']","['51', '56']"
10,181028,Manchester United,Everton FC,2,1,"['27', '49']",['77']
10,181029,Tottenham Hotspur,Manchester City,0,1,[],['6']
11,181103,AFC Bournemouth,Manchester United,1,2,['11'],"['35', '90']"
11,181103,Cardiff City,Leicester City,0,1,[],['55']
11,181103,Everton FC,Brighton & Hove Albion,3,1,"['26', '50', '77']",['33']
11,181103,Newcastle United,Watford FC,1,0,['65'],[]
11,181103,West Ham United,Burnley FC,4,2,"['10', '68', '84', '90']","['45', '77']"
11,181103,Arsenal FC,Liverpool FC,1,1,['82'],['61']
11,181103,Wolverhampton Wanderers,Tottenham Hotspur,2,3,"['68', '79']","['27', '30', '61']"
11,181104,Manchester City,Southampton FC,6,1,"['6', '12', '18', '45', '67', '90']",['30']
11,181104,Chelsea FC,Crystal Palace,3,1,"['32', '65', '70']",['53']
11,181105,Huddersfield Town,Fulham FC,1,0,['29'],[]
12,181110,Cardiff City,Brighton & Hove Albion,2,1,"['28', '90']",['6']
12,181110,Huddersfield Town,West Ham United,1,1,['6'],['74']
12,181110,Leicester City,Burnley FC,0,0,[],[]
12,181110,Newcastle United,AFC Bournemouth,2,1,"['7', '40']",['45']
12,181110,Southampton FC,Watford FC,1,1,['20'],['82']
12,181110,Crystal Palace,Tottenham Hotspur,0,1,[],['66']
12,181111,Liverpool FC,Fulham FC,2,0,"['41', '53']",[]
12,181111,Chelsea FC,Everton FC,0,0,[],[]
12,181111,Arsenal FC,Wolverhampton Wanderers,1,1,['86'],['13']
12,181111,Manchester City,Manchester United,3,1,"['12', '48', '86']",['58']
13,181124,Brighton & Hove Albion,Leicester City,1,1,['15'],['79']
13,181124,Everton FC,Cardiff City,1,0,['59'],[]
13,181124,Fulham FC,Southampton FC,3,2,"['33', '43', '63']","['18', '53']"
13,181124,Manchester United,Crystal Palace,0,0,[],[]
13,181124,Watford FC,Liverpool FC,0,3,[],"['67', '76', '89']"
13,181124,West Ham United,Manchester City,0,4,[],"['11', '19', '34', '90']"
13,181124,Tottenham Hotspur,Chelsea FC,3,1,"['8', '16', '54']",['85']
13,181125,AFC Bournemouth,Arsenal FC,1,2,['45'],"['30', '67']"
13,181125,Wolverhampton Wanderers,Huddersfield Town,0,2,[],"['6', '74']"
13,181126,Burnley FC,Newcastle United,1,2,['40'],"['4', '23']"
14,181130,Cardiff City,Wolverhampton Wanderers,2,1,"['65', '77']",['18']
14,181201,Crystal Palace,Burnley FC,2,0,"['16', '77']",[]
14,181201,Huddersfield Town,Brighton & Hove Albion,1,2,['1'],"['45', '69']"
14,181201,Leicester City,Watford FC,2,0,"['12', '23']",[]
14,181201,Manchester City,AFC Bournemouth,3,1,"['16', '57', '79']",['44']
14,181201,Newcastle United,West Ham United,0,3,[],"['11', '63', '90']"
14,181201,Southampton FC,Manchester United,2,2,"['13', '20']","['33', '39']"
14,181202,Chelsea FC,Fulham FC,2,0,"['4', '82']",[]
14,181202,Arsenal FC,Tottenham Hotspur,4,2,"['10', '56', '74', '77']","['30', '34']"
14,181202,Liverpool FC,Everton FC,1,0,['90'],[]
15,181204,AFC Bournemouth,Huddersfield Town,2,1,"['5', '22']",['38']
15,181204,Brighton & Hove Albion,Crystal Palace,3,1,"['24', '31', '45']",['81']
15,181204,West Ham United,Cardiff City,3,1,"['49', '54', '61']",['90']
15,181204,Watford FC,Manchester City,1,2,['85'],"['40', '51']"
15,181205,Burnley FC,Liverpool FC,1,3,['54'],"['62', '69', '90']"
15,181205,Fulham FC,Leicester City,1,1,['42'],['74']
15,181205,Wolverhampton Wanderers,Chelsea FC,2,1,"['59', '63']",['18']
15,181205,Everton FC,Newcastle United,1,1,['38'],['19']
15,181205,Manchester United,Arsenal FC,2,2,"['30', '69']","['26', '68']"
15,181205,Tottenham Hotspur,Southampton FC,3,1,"['9', '51', '55']",['90']
16,181208,AFC Bournemouth,Liverpool FC,0,4,[],"['25', '48', '68', '77']"
16,181208,Arsenal FC,Huddersfield Town,1,0,['83'],[]
16,181208,Burnley FC,Brighton & Hove Albion,1,0,['40'],[]
16,181208,Cardiff City,Southampton FC,1,0,['74'],[]
16,181208,Manchester United,Fulham FC,4,1,"['13', '28', '42', '82']",['67']
16,181208,West Ham United,Crystal Palace,3,2,"['48', '62', '65']","['6', '76']"
16,181208,Chelsea FC,Manchester City,2,0,"['45', '78']",[]
16,181208,Leicester City,Tottenham Hotspur,0,2,[],"['45', '58']"
16,181209,Newcastle United,Wolverhampton Wanderers,1,2,['23'],"['17', '90']"
16,181210,Everton FC,Watford FC,2,2,"['15', '90']","['63', '65']"
17,181215,Manchester City,Everton FC,3,1,"['22', '50', '69']",['65']
17,181215,Crystal Palace,Leicester City,1,0,['39'],[]
17,181215,Huddersfield Town,Newcastle United,0,1,[],['55']
17,181215,Tottenham Hotspur,Burnley FC,1,0,['90'],[]
17,181215,Watford FC,Cardiff City,3,2,"['16', '52', '68']","['80', '82']"
17,181215,Wolverhampton Wanderers,AFC Bournemouth,2,0,"['12', '90']",[]
17,181215,Fulham FC,West Ham United,0,2,[],"['17', '29']"
17,181216,Brighton & Hove Albion,Chelsea FC,1,2,['66'],"['17', '33']"
17,181216,Southampton FC,Arsenal FC,3,2,"['20', '44', '85']","['28', '53']"
17,181216,Liverpool FC,Manchester United,3,1,"['24', '73', '80']",['33']
18,181221,Wolverhampton Wanderers,Liverpool FC,0,2,[],"['18', '68']"
18,181222,Arsenal FC,Burnley FC,3,1,"['14', '48', '90']",['63']
18,181222,AFC Bournemouth,Brighton & Hove Albion,2,0,"['21', '77']",[]
18,181222,Chelsea FC,Leicester City,0,1,[],['51']
18,181222,Huddersfield Town,Southampton FC,1,3,['58'],"['15', '42', '71']"
18,181222,Manchester City,Crystal Palace,2,3,"['27', '85']","['33', '35', '51']"
18,181222,Newcastle United,Fulham FC,0,0,[],[]
18,181222,West Ham United,Watford FC,0,2,[],"['30', '87']"
18,181222,Cardiff City,Manchester United,1,5,['38'],"['3', '29', '41', '57', '90']"
18,181223,Everton FC,Tottenham Hotspur,2,6,"['21', '51']","['27', '35', '42', '48', '61', '74']"
19,181226,Fulham FC,Wolverhampton Wanderers,1,1,['74'],['85']
19,181226,Burnley FC,Everton FC,1,5,['36'],"['2', '13', '22', '71', '90']"
19,181226,Crystal Palace,Cardiff City,0,0,[],[]
19,181226,Leicester City,Manchester City,2,1,"['19', '81']",['14']
19,181226,Liverpool FC,Newcastle United,4,0,"['11', '47', '79', '85']",[]
19,181226,Manchester United,Huddersfield Town,3,1,"['28', '64', '78']",['88']
19,181226,Tottenham Hotspur,AFC Bournemouth,5,0,"['16', '23', '35', '61', '70']",[]
19,181226,Brighton & Hove Albion,Arsenal FC,1,1,['35'],['7']
19,181226,Watford FC,Chelsea FC,1,2,['45'],"['45', '58']"
