match week,date,home team name,away team name,home final score,away final score,home goal times,away goal times
19,181227,Southampton FC,West Ham United,1,2,['50'],"['53', '59']"
20,181229,Brighton & Hove Albion,Everton FC,1,0,['59'],[]
20,181229,Fulham FC,Huddersfield Town,1,0,['90'],[]
20,181229,Leicester City,Cardiff City,0,1,[],['90']
20,181229,Tottenham Hotspur,Wolverhampton Wanderers,1,3,['22'],"['72', '83', '87']"
20,181229,Watford FC,Newcastle United,1,1,['82'],['29']
20,181229,Liverpool FC,Arsenal FC,5,1,"['14', '16', '32', '45', '65']",['11']
20,181230,Crystal Palace,Chelsea FC,0,1,[],['51']
20,181230,Burnley FC,West Ham United,2,0,"['15', '34']",[]
20,181230,Southampton FC,Manchester City,1,3,['37'],"['10', '45', '45']"
20,181230,Manchester United,AFC Bournemouth,4,1,"['5', '33', '45', '72']",['45']
21,190101,Everton FC,Leicester City,0,1,[],['58']
21,190101,Arsenal FC,Fulham FC,4,1,"['25', '55', '79', '83']",['69']
21,190101,Cardiff City,Tottenham Hotspur,0,3,[],"['3', '12', '26']"
21,190102,AFC Bournemouth,Watford FC,3,3,"['34', '37', '40']","['14', '27', '38']"
21,190102,Chelsea FC,Southampton FC,0,0,[],[]
21,190102,Huddersfield Town,Burnley FC,1,2,['33'],"['40', '74']"
21,190102,West Ham United,Brighton & Hove Albion,2,2,"['66', '68']","['56', '58']"
21,190102,Wolverhampton Wanderers,Crystal Palace,0,2,[],"['83', '90']"
21,190102,Newcastle United,Manchester United,0,2,[],"['64', '80']"
21,190103,Manchester City,Liverpool FC,2,1,"['40', '72']",['64']
22,190112,West Ham United,Arsenal FC,1,0,['48'],[]
22,190112,Brighton & Hove Albion,Liverpool FC,0,1,[],['50']
22,190112,Burnley FC,Fulham FC,2,1,"['20', '23']",['2']
22,190112,Cardiff City,Huddersfield Town,0,0,[],[]
22,190112,Crystal Palace,Watford FC,1,2,['38'],"['67', '74']"
22,190112,Leicester City,Southampton FC,1,2,['58'],"['11', '45']"
22,190112,Chelsea FC,Newcastle United,2,1,"['9', '57']",['40']
22,190113,Everton FC,AFC Bournemouth,2,0,"['61', '90']",[]
22,190113,Tottenham Hotspur,Manchester United,0,1,[],['44']
22,190114,Manchester City,Wolverhampton Wanderers,3,0,"['10', '39', '78']",[]
23,190119,Wolverhampton Wanderers,Leicester City,4,3,"['4', '12', '64', '90']","['47', '51', '87']"
23,190119,AFC Bournemouth,West Ham United,2,0,"['53', '90']",[]
23,190119,Liverpool FC,Crystal Palace,4,3,"['46', '53', '75', '90']","['34', '65', '90']"
23,190119,Manchester United,Brighton & Hove Albion,2,1,"['27', '42']",['72']
23,190119,Newcastle United,Cardiff City,3,0,"['24', '63', '90']",[]
23,190119,Southampton FC,Everton FC,2,1,"['50', '64']",['90']
23,190119,Watford FC,Burnley FC,0,0,[],[]
23,190119,Arsenal FC,Chelsea FC,2,0,"['14', '39']",[]
23,190120,Huddersfield Town,Manchester City,0,3,[],"['18', '54', '56']"
23,190120,Fulham FC,Tottenham Hotspur,1,2,['17'],"['51', '90']"
24,190129,Fulham FC,Brighton & Hove Albion,4,2,"['47', '58', '74', '79']","['3', '17']"
24,190129,Arsenal FC,Cardiff City,2,1,"['66', '83']",['90']
24,190129,Huddersfield Town,Everton FC,0,1,[],['3']
24,190129,Wolverhampton Wanderers,West Ham United,3,0,"['66', '80', '86']",[]
24,190129,Manchester United,Burnley FC,2,2,"['87', '90']","['51', '81']"
24,190129,Newcastle United,Manchester City,2,1,"['66', '80']",['1']
24,190130,AFC Bournemouth,Chelsea FC,4,0,"['47', '63', '74', '90']",[]
24,190130,Southampton FC,Crystal Palace,1,1,['77'],['41']
24,190130,Liverpool FC,Leicester City,1,1,['3'],['45']
24,190130,Tottenham Hotspur,Watford FC,2,1,"['80', '87']",['38']
25,190202,Tottenham Hotspur,Newcastle United,1,0,['83'],[]
25,190202,Crystal Palace,Fulham FC,2,0,"['25', '87']",[]
25,190202,Burnley FC,Southampton FC,1,1,['90'],['55']
25,190202,Chelsea FC,Huddersfield Town,5,0,"['16', '45', '66', '69', '86']",[]
25,190202,Brighton & Hove Albion,Watford FC,0,0,[],[]
25,190202,Everton FC,Wolverhampton Wanderers,1,3,['27'],"['7', '45', '66']"
25,190202,Cardiff City,AFC Bournemouth,2,0,"['5', '46']",[]
25,190203,Leicester City,Manchester United,0,1,[],['9']
25,190203,Manchester City,Arsenal FC,3,1,"['1', '44', '61']",['11']
25,190204,West Ham United,Liverpool FC,1,1,['28'],['22']
26,190209,Fulham FC,Manchester United,0,3,[],"['14', '23', '65']"
26,190209,Huddersfield Town,Arsenal FC,1,2,['90'],"['16', '44']"
26,190209,Liverpool FC,AFC Bournemouth,3,0,"['24', '34', '48']",[]
26,190209,Southampton FC,Cardiff City,1,2,['90'],"['69', '90']"
26,190209,Watford FC,Everton FC,1,0,['65'],[]
26,190209,Crystal Palace,West Ham United,1,1,['76'],['27']
26,190209,Brighton & Hove Albion,Burnley FC,1,3,['76'],"['26', '61', '74']"
26,190210,Tottenham Hotspur,Leicester City,3,1,"['33', '63', '90']",['76']
26,190210,Manchester City,Chelsea FC,6,0,"['4', '13', '19', '25', '56', '80']",[]
26,190211,Wolverhampton Wanderers,Newcastle United,1,1,['90'],['56']
27,190206,Everton FC,Manchester City,0,2,[],"['45', '90']"
27,190222,West Ham United,Fulham FC,3,1,"['29', '40', '90']",['3']
27,190222,Cardiff City,Watford FC,1,5,['82'],"['18', '61', '63', '73', '90']"
27,190223,Burnley FC,Tottenham Hotspur,2,1,"['57', '83']",['65']
27,190223,Newcastle United,Huddersfield Town,2,0,"['46', '52']",[]
27,190223,AFC Bournemouth,Wolverhampton Wanderers,1,1,['14'],['83']
27,190223,Leicester City,Crystal Palace,1,4,['64'],"['40', '70', '81', '90']"
27,190224,Manchester United,Liverpool FC,0,0,[],[]
27,190224,Arsenal FC,Southampton FC,2,0,"['6', '17']",[]
27,190403,Chelsea FC,Brighton & Hove Albion,3,0,"['38', '60', '63']",[]
28,190226,Leicester City,Brighton & Hove Albion,2,1,"['10', '63']",['66']
28,190226,Cardiff City,Everton FC,0,3,[],"['41', '66', '90']"
28,190226,Huddersfield Town,Wolverhampton Wanderers,1,0,['90'],[]
28,190226,Newcastle United,Burnley FC,2,0,"['24', '38']",[]
28,190227,Arsenal FC,AFC Bournemouth,5,1,"['4', '27', '47', '59', '78']",['30']
28,190227,Southampton FC,Fulham FC,2,0,"['23', '40']",[]
28,190227,Crystal Palace,Manchester United,1,3,['66'],"['33', '52', '83']"
28,190227,Chelsea FC,Tottenham Hotspur,2,0,"['57', '84']",[]
28,190227,Liverpool FC,Watford FC,5,0,"['9', '20', '66', '79', '82']",[]
28,190227,Manchester City,West Ham United,1,0,['59'],[]
29,190302,Tottenham Hotspur,Arsenal FC,1,1,['74'],['16']
29,190302,Wolverhampton Wanderers,Cardiff City,2,0,"['16', '18']",[]
29,190302,Burnley FC,Crystal Palace,1,3,['90'],"['15', '48', '76']"
29,190302,Brighton & Hove Albion,Huddersfield Town,1,0,['79'],[]
29,190302,AFC Bournemouth,Manchester City,0,1,[],['55']
29,190302,Manchester United,Southampton FC,3,2,"['53', '59', '88']","['26', '75']"
29,190302,West Ham United,Newcastle United,2,0,"['7', '42']",[]
29,190303,Watford FC,Leicester City,2,1,"['5', '90']",['75']
29,190303,Fulham FC,Chelsea FC,1,2,['28'],"['20', '31']"
29,190303,Everton FC,Liverpool FC,0,0,[],[]
30,190309,Crystal Palace,Brighton & Hove Albion,1,2,['50'],"['19', '74']"
30,190309,Huddersfield Town,AFC Bournemouth,0,2,[],"['20', '66']"
30,190309,Leicester City,Fulham FC,3,1,"['21', '78', '86']",['51']
30,190309,Cardiff City,West Ham United,2,0,"['4', '52']",[]
30,190309,Newcastle United,Everton FC,3,2,"['65', '81', '84']","['18', '32']"
30,190309,Southampton FC,Tottenham Hotspur,2,1,"['76', '81']",['26']
30,190309,Manchester City,Watford FC,3,1,"['46', '50', '59']",['66']
30,190310,Liverpool FC,Burnley FC,4,2,"['20', '29', '67', '90']","['6', '90']"
30,190310,Chelsea FC,Wolverhampton Wanderers,1,1,['90'],['56']
30,190310,Arsenal FC,Manchester United,2,0,"['12', '69']",[]
31,190316,West Ham United,Huddersfield Town,4,3,"['15', '75', '84', '90']","['17', '30', '65']"
31,190316,Burnley FC,Leicester City,1,2,['38'],"['33', '90']"
31,190316,AFC Bournemouth,Newcastle United,2,2,"['48', '81']","['45', '90']"
31,190317,Fulham FC,Liverpool FC,1,2,['74'],"['26', '81']"
31,190317,Everton FC,Chelsea FC,2,0,"['49', '72']",[]
31,190403,Tottenham Hotspur,Crystal Palace,2,0,"['55', '80']",[]
31,190416,Brighton & Hove Albion,Cardiff City,0,2,[],"['22', '50']"
31,190423,Watford FC,Southampton FC,1,1,['90'],['1']
31,190424,Wolverhampton Wanderers,Arsenal FC,3,1,"['28', '37', '45']",['80']
31,190424,Manchester United,Manchester City,0,2,[],"['54', '66']"
32,190330,Fulham FC,Manchester City,0,2,[],"['5', '27']"
32,190330,Leicester City,AFC Bournemouth,2,0,"['11', '82']",[]
32,190330,Crystal Palace,Huddersfield Town,2,0,"['76', '88']",[]
32,190330,Brighton & Hove Albion,Southampton FC,0,1,[],['53']
32,190330,Manchester United,Watford FC,2,1,"['28', '72']",['90']
32,190330,Burnley FC,Wolverhampton Wanderers,2,0,"['2', '77']",[]
32,190330,West Ham United,Everton FC,0,2,[],"['5', '33']"
32,190331,Cardiff City,Chelsea FC,1,2,['46'],"['84', '90']"
32,190331,Liverpool FC,Tottenham Hotspur,2,1,"['16', '90']",['70']
32,190401,Arsenal FC,Newcastle United,2,0,"['30', '83']",[]
33,190402,Watford FC,Fulham FC,4,1,"['23', '63', '69', '75']",['33']
33,190402,Wolverhampton Wanderers,Manchester United,2,1,"['25', '77']",['13']
33,190403,Manchester City,Cardiff City,2,0,"['6', '44']",[]
33,190405,Southampton FC,Liverpool FC,1,3,['9'],"['36', '80', '86']"
33,190406,AFC Bournemouth,Burnley FC,1,3,['4'],"['18', '20', '56']"
33,190406,Newcastle United,Crystal Palace,0,1,[],['81']
33,190406,Huddersfield Town,Leicester City,1,4,['52'],"['24', '48', '79', '84']"
33,190407,Everton FC,Arsenal FC,1,0,['10'],[]
33,190408,Chelsea FC,West Ham United,2,0,"['24', '90']",[]
33,190423,Tottenham Hotspur,Brighton & Hove Albion,1,0,['88'],[]
34,190412,Leicester City,Newcastle United,0,1,[],['32']
34,190413,Tottenham Hotspur,Huddersfield Town,4,0,"['24', '27', '87', '90']",[]
34,190413,Brighton & Hove Albion,AFC Bournemouth,0,5,[],"['33', '55', '74', '82', '90']"
34,190413,Burnley FC,Cardiff City,2,0,"['31', '90']",[]
34,190413,Fulham FC,Everton FC,2,0,"['46', '69']",[]
34,190413,Southampton FC,Wolverhampton Wanderers,3,1,"['2', '30', '71']",['28']
34,190413,Manchester United,West Ham United,2,1,"['19', '80']",['49']
34,190414,Crystal Palace,Manchester City,1,3,['81'],"['15', '63', '90']"
34,190414,Liverpool FC,Chelsea FC,2,0,"['51', '53']",[]
34,190415,Watford FC,Arsenal FC,0,1,[],['10']
35,190420,Manchester City,Tottenham Hotspur,1,0,['5'],[]
35,190420,AFC Bournemouth,Fulham FC,0,1,[],['53']
35,190420,Huddersfield Town,Watford FC,1,2,['90'],"['5', '80']"
35,190420,West Ham United,Leicester City,2,2,"['37', '82']","['67', '90']"
35,190420,Wolverhampton Wanderers,Brighton & Hove Albion,0,0,[],[]
35,190420,Newcastle United,Southampton FC,3,1,"['27', '31', '86']",['59']
35,190421,Everton FC,Manchester United,4,0,"['13', '28', '56', '64']",[]
35,190421,Arsenal FC,Crystal Palace,2,3,"['47', '77']","['17', '61', '69']"
35,190421,Cardiff City,Liverpool FC,0,2,[],"['57', '81']"
35,190422,Chelsea FC,Burnley FC,2,2,"['12', '14']","['8', '24']"
36,190426,Liverpool FC,Huddersfield Town,5,0,"['1', '23', '45', '66', '83']",[]
36,190427,Tottenham Hotspur,West Ham United,0,1,[],['67']
36,190427,Crystal Palace,Everton FC,0,0,[],[]
36,190427,Fulham FC,Cardiff City,1,0,['79'],[]
36,190427,Southampton FC,AFC Bournemouth,3,3,"['12', '55', '67']","['20', '32', '86']"
36,190427,Watford FC,Wolverhampton Wanderers,1,2,['49'],"['41', '77']"
36,190427,Brighton & Hove Albion,Newcastle United,1,1,['75'],['18']
36,190428,Leicester City,Arsenal FC,3,0,"['59', '86', '90']",[]
36,190428,Burnley FC,Manchester City,0,1,[],['63']
36,190428,Manchester United,Chelsea FC,1,1,['11'],['43']
37,190503,Everton FC,Burnley FC,2,0,"['17', '20']",[]
37,190504,AFC Bournemouth,Tottenham Hotspur,1,0,['90'],[]
37,190504,West Ham United,Southampton FC,3,0,"['16', '69', '72']",[]
37,190504,Wolverhampton Wanderers,Fulham FC,1,0,['75'],[]
37,190504,Cardiff City,Crystal Palace,2,3,"['31', '90']","['28', '39', '70']"
37,190504,Newcastle United,Liverpool FC,2,3,"['20', '54']","['13', '28', '86']"
37,190505,Chelsea FC,Watford FC,3,0,"['48', '51', '75']",[]
37,190505,Huddersfield Town,Manchester United,1,1,['60'],['8']
37,190505,Arsenal FC,Brighton & Hove Albion,1,1,['9'],['61']
37,190506,Manchester City,Leicester City,1,0,['70'],[]
38,190512,Brighton & Hove Albion,Manchester City,1,4,['27'],"['28', '38', '63', '72']"
38,190512,Burnley FC,Arsenal FC,1,3,['65'],"['52', '63', '90']"
38,190512,Crystal Palace,AFC Bournemouth,5,3,"['24', '32', '37', '65', '80']","['45', '56', '73']"
38,190512,Fulham FC,Newcastle United,0,4,[],"['9', '11', '61', '90']"
38,190512,Leicester City,Chelsea FC,0,0,[],[]
38,190512,Liverpool FC,Wolverhampton Wanderers,2,0,"['17', '81']",[]
38,190512,Manchester United,Cardiff City,0,2,[],"['23', '54']"
38,190512,Southampton FC,Huddersfield Town,1,1,['41'],['55']
38,190512,Tottenham Hotspur,Everton FC,2,2,"['3', '75']","['69', '72']"
38,190512,Watford FC,West Ham United,1,4,['46'],"['15', '39', '71', '78']"
